Feature,Importance,Contribution Range,Contribution (Correlation),Contribution (Linear Regression),Contbituion (Quantile Regression)
문A1-2) 참여한 프로그램 수는 몇개입니까? (4) 인문교양교육,0.08358145790517918,0.19713196996018686,-0.8871736742442763,-1.2259815389374291,-0.47799171040344574
무형식학습 (암묵적 학습) 참여,0.07686042913019461,0.15493252406755184,0.9296628248362836,0.1549325240675517,0.1549325240675517
문A2-2) 프로그램 형태__(3)직업능력향상교육_1,0.07674901435402806,0.1478281826860649,-0.4801995437525148,-0.16793638706004516,0.04725328180813423
문A2-5) 참여목적__(3)직업능력향상교육_1,0.07670493941726013,0.1656627302815856,0.8682696592342443,0.2994412463823588,0.09011365181963754
문A2-1) 프로그램 유형__(3)직업능력향상교육_1,0.07005331327235843,0.2025070578024366,-0.8102927929080864,-0.2670443243747704,0.07341240788593516
DQ7. 귀하의 주된 소득원천은 무엇입니까?_1,0.06928471412943385,0.1657805443684604,0.9549508332138579,0.1657805443684601,0.1657805443684601
취약계층,0.0679088372569484,0.09524775166896049,0.02743521070720759,0.004809946541959152,0.002300726276343096
문A3-5) 귀하께서 작년에 참여한 학습경험이 전반적으로 다음 각 항목과 관련하여 귀하에게 어느 정도 도움이 되었다고 생각하십니까?__일하는데 필요한 기능 습득 등,0.0659325163779687,0.12949599575966708,0.7492489605307411,0.1885491726648811,0.0
문A3-6) 귀하께서 작년에 참여한 학습경험이 전반적으로 다음 각 항목과 관련하여 귀하에게 어느 정도 도움이 되었다고 생각하십니까?__성과급^ 연봉 등 소득 증대,0.064072468875973,0.11302323078491695,-0.21529896842498494,-0.05476560673680619,-0.016810172713095553
연령별(1),0.06014840812051303,0.12592593033475952,0.8519807855041097,0.21865311269640955,-0.027773353719160232
DQ5. 귀하께서는 취학 전의 손자·손녀가 있습니까? (동거여부 무관),0.057199496572044754,0.3398496924545513,0.9686035311339686,0.3398496924545513,0.3398496924545513
DQ9. 귀하의 현재 고용형태는 어떻게 되십니까?_1.0,0.05474137707279857,0.10741654390459654,0.9736867502279414,0.10741654390459664,0.10741654390459664
문A1-2) 참여한 프로그램 수는 몇개입니까? (2) 성인기초 및 문자해득교육(문해교육),0.052965411568689655,0.08723108806462576,-0.808377929957411,-0.19731510411716183,-0.10114782626092976
DQ2. 귀하께서는 자녀가 있으십니까? 있다면^ 귀하의 막내자녀는 현재 어떤 상태입니까?,0.046839237273966675,0.09281487240176495,0.8053494615621812,0.09985446096411202,0.11786062152963579
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__개월,0.04514650930870663,0.08896279876604099,0.3050235842717924,0.750768442018094,-1.359194858732964
DQ10. 귀하는 현재 어떤 직업에 종사하고 계십니까?_4.0,0.043007219874297814,0.172220659725326,0.9517910350521935,0.17222065972532596,0.17222065972532596
문A1-2) 참여한 프로그램 수는 몇개입니까? (6) 시민참여교육,0.039307378448875614,0.18012683809134783,-0.8754623484443399,-0.7658220232927877,-0.5492764378137941
문A2-3) 기관 유형__(3)직업능력향상교육_1,0.03904605338772547,0.08514955399232454,-0.20104646691786537,-0.03812092936566187,0.0
DQ1. 귀하의 최종 학력은 어떻게 되십니까?__상태구분_3.0,0.03561098795451032,0.10391278230135108,0.9274825770264259,0.10370894876857212,0.10370894876857212
성별,0.0343133441554381,0.06761141127931333,0.8000228798618427,0.06509142114005873,0.06509142114005873
DQ9-1. 귀하의 현재 종사상 지위는 어떻게 되십니까?,0.03273485711978402,0.06243530858947678,-0.6631461884643386,-0.08553889714309519,-0.059084640328180886
무형식학습(온라인) 참여,0.03175917744087578,0.09331696560467566,0.916020425960704,0.09330909939266469,0.09330909939266469
DQ1. 귀하의 최종 학력은 어떻게 되십니까?__상태구분_5.0,0.03070395765774324,0.06610066907609081,0.8540661411869191,0.06602704756429714,0.06602704756429714
Year,0.030443733266188194,0.05947699883145707,0.7977042746757642,0.09516847077050071,0.0
DQ9. 귀하의 현재 고용형태는 어떻게 되십니까?_2.0,0.02747635330729796,0.08002588641567784,0.9394128656376478,0.08002588641567784,0.08002588641567784
문A2-7) 자기부담학습비__(3)직업능력향상교육_1,0.027424250078580847,0.1252530610349205,0.6653130676921349,1.1416794612645829,1.563979287931508
무형식학습(의존형) 참여,0.027316852353237428,0.12935149771891946,0.9206382032111139,0.12999544349435804,0.12999544349435804
DQ6. 귀하께서는 건강에 자신 있습니까?_3,0.024839752014383567,0.33398625341363636,0.9637730408264383,0.3339862534136366,0.3339862534136366
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (4)인문교양교육,0.02153906008309853,0.07442995415357712,0.8801937561180919,0.0791660615622167,0.0791660615622167
DQ4. 귀하께서는 부양할 가족이 있습니까? (동거여부 무관),0.02134900532784941,0.04280220707912595,0.22244116487102483,0.012810307530630496,0.012810307530630496
DQ8. 귀하께서는 현재 수입을 목적으로 일하고 계십니까?,0.01688986854951331,0.043190953851530954,0.9590641478070174,0.04319095385153095,0.04319095385153095
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (3)직업능력향상교육,0.016888266665079133,0.05573845760674127,0.9081031462404742,0.06150368005007249,0.06150368005007249
DQ9-2. 귀하의 현재 근로시간형태는 어떻게 되십니까?,0.0165628999059194,0.029631931607231328,-0.7908839929780949,-0.04822750912352466,-0.020135937152617727
문A1-2) 참여한 프로그램 수는 몇개입니까? (3) 직업능력향상교육,0.013270890452757436,0.023954131873682952,0.483393369710267,0.2392997048443338,-0.19735176466796017
경활상태,0.012547656049597383,0.025050376190192333,-0.32187035211119247,-0.01707494858580035,-0.01707494858580035
DQ10. 귀하는 현재 어떤 직업에 종사하고 계십니까?_7.0,0.012485864900700725,,0.8994761509417731,0.19977383841121368,0.19977383841121368
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (1)학위취득을위한교육,0.009022195743313633,0.16916224713884517,0.9897991211405236,0.1691622471388452,0.1691622471388452
DQ10. 귀하는 현재 어떤 직업에 종사하고 계십니까?_5.0,0.008565693355509737,0.05086771193385033,-0.8814676021053448,-0.050266061909063936,-0.050266061909063936
DQ10. 귀하는 현재 어떤 직업에 종사하고 계십니까?_0.0,0.00848817287847961,0.024604037281867604,0.880035674942046,0.02479098602917865,0.02479098602917865
DQ7. 귀하의 주된 소득원천은 무엇입니까?_3,0.008468863446751098,0.01756479328567152,-0.2997385055547334,-0.009729971562366518,-0.009729971562366518
DQ10. 귀하는 현재 어떤 직업에 종사하고 계십니까?_6.0,0.008421050521673759,0.10250252851273053,0.96712151219544,0.10250252851273053,0.10250252851273053
DQ3. 귀하께서는 함께 동거하는 가족이 있습니까?,0.0047666559471577965,0.03463834056678707,0.9589231998579648,0.034638340566787086,0.034638340566787086
DQ10. 귀하는 현재 어떤 직업에 종사하고 계십니까?_8.0,0.004589849284999728,0.1326034347230913,0.9846549294161173,0.13260343472309136,0.13260343472309136
근로시간형태,0.004559472472529554,0.007998085146683981,0.12181190865740726,0.0021251464907318302,0.0031101926916224714
DQ9. 귀하의 현재 고용형태는 어떻게 되십니까?_0.0,0.0042568473712754126,0.01240258547677264,0.9153596968042098,0.012402585476772643,0.012402585476772643
DQ6. 귀하께서는 건강에 자신 있습니까?_4,0.002399335217161294,0.10278651264160231,0.9868597674780247,0.10278651264160239,0.10278651264160239
취업구분,0.0015229097932760397,0.0037022185221643536,0.8003188185050882,0.0037030629185379033,0.0037030629185379033
DQ10. 귀하는 현재 어떤 직업에 종사하고 계십니까?_2.0,0.0011799918680799706,0.005456570370189668,0.8270827409879782,0.014914519782836146,0.014914519782836146
DQ7. 귀하의 주된 소득원천은 무엇입니까?_4,0.0004831811179968327,,0.9391631904544079,0.013103216759236104,0.013103216759236104
DQ10. 귀하는 현재 어떤 직업에 종사하고 계십니까?_9.0,0.00029200297474355917,0.0006116191213883583,0.792514886128232,0.007465720071073417,0.007465720071073417
DQ7. 귀하의 주된 소득원천은 무엇입니까?_5,0.00021149226903580711,,0.975483974529044,0.042298453807161566,0.042298453807161566
형식교육 참여자,0.00020463244924867467,,0.9270908081995052,0.00909477552216331,0.00909477552216331
DQ10. 귀하는 현재 어떤 직업에 종사하고 계십니까?_1.0,0.00012338784901738795,0.0037828577579109204,-0.7880402020541929,-0.003782857757910923,-0.003782857757910923
DQ1. 귀하의 최종 학력은 어떻게 되십니까?__상태구분_1.0,6.127819546500177e-05,,-0.6839041869599524,-0.004262830988869656,-0.004262830988869656
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (5)문화예술스포츠교육,0.0,,,0.0,0.0
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (2)성인기초및문해교육,0.0,,,0.0,0.0
DQ7. 귀하의 주된 소득원천은 무엇입니까?_6,0.0,,,0.0,0.0
DQ7. 귀하의 주된 소득원천은 무엇입니까?_2,0.0,,,0.0,0.0
DQ10. 귀하는 현재 어떤 직업에 종사하고 계십니까?_11.0,0.0,,,0.0,0.0
DQ10. 귀하는 현재 어떤 직업에 종사하고 계십니까?_10.0,0.0,,,0.0,0.0
DQ1. 귀하의 최종 학력은 어떻게 되십니까?__상태구분_9.0,0.0,,,0.0,0.0
DQ1. 귀하의 최종 학력은 어떻게 되십니까?__상태구분_4.0,0.0,,,0.0,0.0
DQ1. 귀하의 최종 학력은 어떻게 되십니까?__상태구분_2.0,0.0,,,0.0,0.0
DQ1. 귀하의 최종 학력은 어떻게 되십니까?__상태구분_0.0,0.0,,,0.0,0.0
